Temperature (K)	Pressure (MPa)	Density (l, mol/l)	Volume (l, l/mol)	Internal Energy (l, kJ/mol)	Enthalpy (l, kJ/mol)	Entropy (l, J/mol*K)	Cv (l, J/mol*K)	Cp (l, J/mol*K)	Sound Spd. (l, m/s)	Joule-Thomson (l, K/MPa)	Viscosity (l, uPa*s)	Therm. Cond. (l, W/m*K)	Surf. Tension (l, N/m)	Density (v, mol/l)	Volume (v, l/mol)	Internal Energy (v, kJ/mol)	Enthalpy (v, kJ/mol)	Entropy (v, J/mol*K)	Cv (v, J/mol*K)	Cp (v, J/mol*K)	Sound Spd. (v, m/s)	Joule-Thomson (v, K/MPa)	Viscosity (v, uPa*s)	Therm. Cond. (v, W/m*K)
63.151	0.012520	30.957	0.032303	-4.2230	-4.2226	67.951	32.951	56.033	995.28	-0.40419	311.59	0.17328	0.012205	0.024070	41.546	1.2945	1.8147	163.55	21.007	29.647	161.11	40.718	4.3763	0.0056209
63.256	0.012764	30.942	0.032319	-4.2171	-4.2167	68.044	32.931	56.038	994.20	-0.40387	309.79	0.17306	0.012180	0.024501	40.815	1.2966	1.8175	163.44	21.010	29.654	161.23	40.571	4.3840	0.0056319
63.361	0.013011	30.927	0.032335	-4.2112	-4.2108	68.137	32.910	56.043	993.12	-0.40355	308.01	0.17285	0.012154	0.024938	40.099	1.2986	1.8203	163.32	21.013	29.662	161.35	40.425	4.3917	0.0056430
63.466	0.013263	30.911	0.032351	-4.2054	-4.2049	68.230	32.890	56.048	992.04	-0.40323	306.25	0.17264	0.012129	0.025382	39.398	1.3006	1.8231	163.21	21.016	29.669	161.47	40.280	4.3994	0.0056541
63.571	0.013518	30.896	0.032367	-4.1995	-4.1990	68.323	32.869	56.052	990.96	-0.40290	304.50	0.17243	0.012104	0.025832	38.712	1.3026	1.8259	163.10	21.018	29.677	161.59	40.136	4.4071	0.0056652
63.676	0.013778	30.880	0.032383	-4.1936	-4.1931	68.415	32.849	56.057	989.89	-0.40258	302.76	0.17222	0.012079	0.026288	38.040	1.3046	1.8288	162.99	21.021	29.685	161.71	39.993	4.4148	0.0056763
63.781	0.014041	30.865	0.032399	-4.1877	-4.1872	68.508	32.828	56.062	988.81	-0.40225	301.04	0.17200	0.012053	0.026750	37.383	1.3067	1.8316	162.87	21.024	29.692	161.83	39.851	4.4226	0.0056874
63.886	0.014309	30.849	0.032416	-4.1818	-4.1813	68.600	32.808	56.067	987.73	-0.40192	299.33	0.17179	0.012028	0.027219	36.739	1.3087	1.8344	162.76	21.027	29.700	161.95	39.710	4.4303	0.0056984
63.992	0.014580	30.834	0.032432	-4.1759	-4.1754	68.692	32.787	56.072	986.66	-0.40159	297.63	0.17158	0.012003	0.027694	36.108	1.3107	1.8372	162.65	21.030	29.708	162.07	39.569	4.4380	0.0057096
64.097	0.014856	30.818	0.032448	-4.1700	-4.1696	68.784	32.767	56.077	985.58	-0.40126	295.95	0.17137	0.011977	0.028176	35.491	1.3127	1.8400	162.54	21.033	29.716	162.19	39.430	4.4457	0.0057207
64.202	0.015136	30.803	0.032464	-4.1641	-4.1637	68.876	32.746	56.082	984.51	-0.40092	294.29	0.17116	0.011952	0.028664	34.887	1.3147	1.8428	162.43	21.036	29.724	162.31	39.292	4.4535	0.0057318
64.307	0.015420	30.788	0.032481	-4.1583	-4.1578	68.968	32.726	56.087	983.43	-0.40059	292.64	0.17095	0.011927	0.029159	34.295	1.3167	1.8455	162.32	21.039	29.732	162.43	39.154	4.4612	0.0057429
64.412	0.015709	30.772	0.032497	-4.1524	-4.1519	69.059	32.705	56.092	982.36	-0.40025	291.00	0.17073	0.011902	0.029661	33.715	1.3187	1.8483	162.21	21.042	29.741	162.54	39.017	4.4689	0.0057540
64.517	0.016001	30.757	0.032513	-4.1465	-4.1460	69.150	32.685	56.097	981.29	-0.39991	289.37	0.17052	0.011877	0.030169	33.147	1.3207	1.8511	162.10	21.045	29.749	162.66	38.881	4.4767	0.0057651
64.622	0.016298	30.741	0.032530	-4.1406	-4.1401	69.242	32.665	56.103	980.21	-0.39957	287.76	0.17031	0.011851	0.030684	32.590	1.3227	1.8539	162.00	21.048	29.757	162.78	38.746	4.4844	0.0057763
64.727	0.016600	30.726	0.032546	-4.1347	-4.1342	69.333	32.644	56.108	979.14	-0.39923	286.16	0.17010	0.011826	0.031206	32.045	1.3247	1.8567	161.89	21.051	29.766	162.90	38.612	4.4922	0.0057874
64.832	0.016906	30.710	0.032563	-4.1288	-4.1282	69.424	32.624	56.113	978.07	-0.39888	284.58	0.16989	0.011801	0.031735	31.511	1.3267	1.8595	161.78	21.054	29.774	163.01	38.479	4.4999	0.0057986
64.937	0.017217	30.694	0.032579	-4.1229	-4.1223	69.515	32.604	56.118	977.00	-0.39854	283.00	0.16968	0.011776	0.032271	30.988	1.3287	1.8622	161.67	21.057	29.783	163.13	38.347	4.5076	0.0058097
65.042	0.017532	30.679	0.032596	-4.1170	-4.1164	69.605	32.583	56.124	975.93	-0.39819	281.44	0.16947	0.011751	0.032813	30.475	1.3307	1.8650	161.57	21.060	29.792	163.25	38.215	4.5154	0.0058209
65.147	0.017851	30.663	0.032612	-4.1111	-4.1105	69.696	32.563	56.129	974.86	-0.39784	279.89	0.16925	0.011725	0.033363	29.973	1.3327	1.8678	161.46	21.063	29.800	163.36	38.084	4.5231	0.0058320
65.252	0.018176	30.648	0.032629	-4.1052	-4.1046	69.786	32.543	56.134	973.79	-0.39749	278.36	0.16904	0.011700	0.033921	29.481	1.3347	1.8705	161.36	21.066	29.809	163.48	37.954	4.5309	0.0058432
65.357	0.018505	30.632	0.032645	-4.0993	-4.0987	69.876	32.522	56.140	972.72	-0.39713	276.84	0.16883	0.011675	0.034485	28.998	1.3367	1.8733	161.25	21.070	29.818	163.59	37.825	4.5386	0.0058544
65.463	0.018839	30.617	0.032662	-4.0934	-4.0928	69.967	32.502	56.145	971.65	-0.39678	275.33	0.16862	0.011650	0.035057	28.525	1.3387	1.8761	161.15	21.073	29.827	163.71	37.697	4.5464	0.0058655
65.568	0.019177	30.601	0.032679	-4.0875	-4.0869	70.057	32.482	56.151	970.58	-0.39642	273.83	0.16841	0.011625	0.035636	28.062	1.3407	1.8788	161.04	21.076	29.836	163.83	37.569	4.5541	0.0058767
65.673	0.019521	30.585	0.032695	-4.0816	-4.0810	70.146	32.461	56.157	969.51	-0.39606	272.34	0.16820	0.011600	0.036222	27.607	1.3426	1.8816	160.94	21.079	29.845	163.94	37.442	4.5619	0.0058879
65.778	0.019869	30.570	0.032712	-4.0757	-4.0751	70.236	32.441	56.162	968.44	-0.39570	270.87	0.16799	0.011575	0.036816	27.162	1.3446	1.8843	160.84	21.083	29.855	164.06	37.316	4.5696	0.0058991
65.883	0.020223	30.554	0.032729	-4.0699	-4.0692	70.326	32.421	56.168	967.38	-0.39533	269.41	0.16777	0.011550	0.037418	26.725	1.3466	1.8871	160.73	21.086	29.864	164.17	37.191	4.5774	0.0059103
65.988	0.020581	30.538	0.032746	-4.0640	-4.0633	70.415	32.401	56.174	966.31	-0.39497	267.95	0.16756	0.011525	0.038027	26.297	1.3486	1.8898	160.63	21.089	29.873	164.28	37.067	4.5852	0.0059215
66.093	0.020944	30.523	0.032762	-4.0581	-4.0574	70.504	32.381	56.179	965.24	-0.39460	266.52	0.16735	0.011500	0.038644	25.877	1.3506	1.8925	160.53	21.093	29.883	164.40	36.943	4.5929	0.0059327
